,Open,High,Low,Close,Volume
2025-12-16 13:11:55.357148,8196.157455015411,9325.528497733416,7278.387452734179,8359.339453165307,1654185
2025-12-17 13:11:55.357148,8121.064422211043,8484.965093721077,7841.695711704844,8223.118674651452,1597193
2025-12-18 13:11:55.357148,8531.493354357233,9087.5403302664,7756.132998379435,8348.673960394133,1500699
2025-12-19 13:11:55.357148,7682.774553953698,9343.907707066432,7682.774553953698,8313.071367975761,1576745
2025-12-22 13:11:55.357148,8721.963012285576,8721.963012285576,6962.347344369977,8032.13947668541,2459214
2025-12-23 13:11:55.357148,7974.9594858620585,8997.335202445149,7836.735546419589,8072.748957619207,1667901
2025-12-24 13:11:55.357148,7349.006440104619,9003.173476776576,6886.055257813653,7934.128359213418,1477539
2025-12-25 13:11:55.357148,7841.642062621111,8473.127853224303,7627.582658008607,7836.593332901767,1340933
2025-12-26 13:11:55.357148,8123.413930576722,8850.387014922073,7762.706362296673,7859.328243622983,986563
2025-12-29 13:11:55.357148,7636.4967271944615,8729.389723613092,7514.1008449020765,7784.912429610445,1503512
2025-12-30 13:11:55.357148,7412.663594687786,8383.419070140291,6907.022513983825,7621.066090675041,1651383
2025-12-31 13:11:55.357148,7342.791386123037,7616.635466884059,6827.334495921411,7448.365161744101,1581907
2026-01-01 13:11:55.357148,7336.442046124674,8187.663431159992,7176.440285428894,7536.614124779058,1211435
2026-01-02 13:11:55.357148,7789.75282447842,7789.75282447842,6499.281254449172,7172.683795735165,2167958
2026-01-05 13:11:55.357148,7966.588497535268,7966.588497535268,6735.821425257832,7041.598033725607,1779546
2026-01-06 13:11:55.357148,6730.020028411303,7251.815609248622,6056.052656776683,6937.184454908718,1830540
2026-01-07 13:11:55.357148,6780.64002122064,7126.7073317394015,6250.761213540273,6692.886541556596,2507631
2026-01-08 13:11:55.357148,6800.922954002458,7026.391387816752,6172.075113459768,6888.715004491442,2501147
2026-01-09 13:11:55.357148,6781.103711995245,7516.05868880985,6344.566214786311,6912.856080537155,1537795
2026-01-12 13:11:55.357148,7188.30981260059,7901.921152301247,6560.613360432617,6996.296454971699,2008806
2026-01-13 13:11:55.357148,6719.019310287198,7909.129652764492,6420.863407157166,7144.264060281733,2060491
2026-01-14 13:11:55.357148,7266.210600096011,7801.257028837939,6760.585523870184,6965.285650250731,2425032
2026-01-15 13:11:55.357148,6567.102145533779,7212.381800649544,6567.102145533779,6848.908479588321,1293825
2026-01-16 13:11:55.357148,6359.2121579910845,7161.391910412698,6359.2121579910845,6736.371461815336,1537226
2026-01-19 13:11:55.357148,6843.926968242915,6970.124343214041,6117.150840739747,6715.116417906824,938285
2026-01-20 13:11:55.357148,6744.043186875991,7799.142359378831,6016.164287133691,6857.118453078323,1955720
2026-01-21 13:11:55.357148,6912.716531405112,7629.40075048753,6622.492380742458,7224.793631240871,2289661
2026-01-22 13:11:55.357148,6651.172093882148,7867.536595858975,6295.207101547077,7216.659645737164,1040689
2026-01-23 13:11:55.357148,7696.311420235339,7929.24157705378,6975.658576667506,7198.980401033529,1101719
2026-01-26 13:11:55.357148,7031.381163344774,8188.889695211211,6522.293432262701,7306.830531785784,1292440
2026-01-27 13:11:55.357148,7474.975585969312,7474.975585969312,6815.729269510261,7323.467304728043,1440558
2026-01-28 13:11:55.357148,7197.9125682105705,7962.075270697579,6703.700320413534,7300.080992948575,1432886
